Log file open, 03/06/23 22:38:26
[2023.03.07-08.03.28:123][527]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.453668
[2023.03.07-08.03.28:143][528]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452863
[2023.03.07-08.03.28:162][529]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.45206
[2023.03.07-08.03.28:181][530]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451256
[2023.03.07-08.03.28:199][531]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.450452
[2023.03.07-08.03.28:218][532]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.449648
[2023.03.07-08.03.28:237][533]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448843
[2023.03.07-08.03.28:255][534]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448843
[2023.03.07-08.03.28:275][535]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448039
[2023.03.07-08.03.28:294][536]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.447236
[2023.03.07-08.03.28:313][537]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.446432
[2023.03.07-08.03.28:333][538]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44153
[2023.03.07-08.03.28:350][539]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434664
[2023.03.07-08.03.28:368][540]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.427797
[2023.03.07-08.03.28:387][541]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420938
[2023.03.07-08.03.28:407][542]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420938
[2023.03.07-08.03.28:425][543]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414071
[2023.03.07-08.03.28:443][544]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407204
[2023.03.07-08.03.28:462][545]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400339
[2023.03.07-08.03.28:480][546]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393472
[2023.03.07-08.03.28:498][547]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386613
[2023.03.07-08.03.28:517][548]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379746
[2023.03.07-08.03.28:537][549]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372879
[2023.03.07-08.03.28:559][550]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366013
[2023.03.07-08.03.28:578][551]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366013
[2023.03.07-08.03.28:597][552]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364987
[2023.03.07-08.03.28:615][553]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364221
[2023.03.07-08.03.28:634][554]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363454
[2023.03.07-08.03.28:652][555]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362687
[2023.03.07-08.03.28:674][556]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36192
[2023.03.07-08.03.28:691][557]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361154
[2023.03.07-08.03.28:712][558]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360387
[2023.03.07-08.03.28:729][559]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360387
[2023.03.07-08.03.28:749][560]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359621
[2023.03.07-08.03.28:769][561]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.358854
[2023.03.07-08.03.28:787][562]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.358087
[2023.03.07-08.03.28:806][563]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.35732
[2023.03.07-08.03.28:827][564]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355496
[2023.03.07-08.03.28:845][565]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350285
[2023.03.07-08.03.28:862][566]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.345073
[2023.03.07-08.03.28:881][567]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339862
[2023.03.07-08.03.28:902][568]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339862
[2023.03.07-08.03.28:918][569]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.334651
[2023.03.07-08.03.28:938][570]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329445
[2023.03.07-08.03.28:957][571]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324234
[2023.03.07-08.03.28:977][572]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319023
[2023.03.07-08.03.28:995][573]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 12 Beat:4
[2023.03.07-08.03.29:002][573]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313811
[2023.03.07-08.03.29:017][574]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3086
[2023.03.07-08.03.29:036][575]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.303394
[2023.03.07-08.03.29:054][576]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.303394
[2023.03.07-08.03.29:075][577]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.296492
[2023.03.07-08.03.29:095][578]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.296492
[2023.03.07-08.03.29:114][579]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.298056
[2023.03.07-08.03.29:133][580]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299619
[2023.03.07-08.03.29:152][581]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301181
[2023.03.07-08.03.29:172][582]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.302744
[2023.03.07-08.03.29:192][583]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.304308
[2023.03.07-08.03.29:209][584]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.305871
[2023.03.07-08.03.29:230][585]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.307434
[2023.03.07-08.03.29:248][586]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.308996
[2023.03.07-08.03.29:267][587]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.310559
[2023.03.07-08.03.29:285][588]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312123
[2023.03.07-08.03.29:305][589]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313686
[2023.03.07-08.03.29:324][590]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313686
[2023.03.07-08.03.29:344][591]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33265
[2023.03.07-08.03.29:366][592]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355906
[2023.03.07-08.03.29:384][593]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379183
[2023.03.07-08.03.29:402][594]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.402464
[2023.03.07-08.03.29:423][595]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.42574
[2023.03.07-08.03.29:443][596]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.449025
[2023.03.07-08.03.29:464][597]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.472277
[2023.03.07-08.03.29:482][598]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.495558
[2023.03.07-08.03.29:500][599]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.518835
[2023.03.07-08.03.29:520][600]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.542112
[2023.03.07-08.03.29:538][601]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.542112
[2023.03.07-08.03.29:558][602]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.565393
[2023.03.07-08.03.29:577][603]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.585029
[2023.03.07-08.03.29:596][604]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.564099
[2023.03.07-08.03.29:617][605]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.543172
[2023.03.07-08.03.29:636][606]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.522246
[2023.03.07-08.03.29:657][607]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.501316
[2023.03.07-08.03.29:679][608]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.480408
[2023.03.07-08.03.29:696][609]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.459478
[2023.03.07-08.03.29:715][610]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.438551
[2023.03.07-08.03.29:736][611]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417625
[2023.03.07-08.03.29:754][612]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417625
[2023.03.07-08.03.29:775][613]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375787
[2023.03.07-08.03.29:794][614]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375787
[2023.03.07-08.03.29:812][615]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.354857
[2023.03.07-08.03.29:833][616]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.345868
[2023.03.07-08.03.29:852][617]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.357782
[2023.03.07-08.03.29:871][618]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369698
[2023.03.07-08.03.29:891][619]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381601
[2023.03.07-08.03.29:912][620]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393517
[2023.03.07-08.03.29:930][621]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.405431
[2023.03.07-08.03.29:948][622]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417347
[2023.03.07-08.03.29:970][623]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.429261
[2023.03.07-08.03.29:987][624]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:1
[2023.03.07-08.03.29:994][624]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.441164
[2023.03.07-08.03.30:008][625]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.441164
[2023.03.07-08.03.30:025][626]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.45308
[2023.03.07-08.03.30:043][627]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464994
[2023.03.07-08.03.30:063][628]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.47691
[2023.03.07-08.03.30:082][629]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.491619
[2023.03.07-08.03.30:101][630]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.507853
[2023.03.07-08.03.30:119][631]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.524103
[2023.03.07-08.03.30:141][632]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.54035
[2023.03.07-08.03.30:159][633]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.556601
[2023.03.07-08.03.30:178][634]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.556601
[2023.03.07-08.03.30:197][635]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.572848
[2023.03.07-08.03.30:215][636]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.589081
[2023.03.07-08.03.30:233][637]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.605328
[2023.03.07-08.03.30:253][638]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.621579
[2023.03.07-08.03.30:271][639]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637829
[2023.03.07-08.03.30:290][640]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654077
[2023.03.07-08.03.30:308][641]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.670309
[2023.03.07-08.03.30:326][642]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.670309
[2023.03.07-08.03.30:346][643]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.663434
[2023.03.07-08.03.30:364][644]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654698
[2023.03.07-08.03.30:382][645]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645965
[2023.03.07-08.03.30:402][646]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637232
[2023.03.07-08.03.30:420][647]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.628507
[2023.03.07-08.03.30:439][648]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.619774
[2023.03.07-08.03.30:457][649]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.611039
[2023.03.07-08.03.30:476][650]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.602305
[2023.03.07-08.03.30:494][651]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.602305
[2023.03.07-08.03.30:512][652]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.593571
[2023.03.07-08.03.30:532][653]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.584846
[2023.03.07-08.03.30:551][654]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.576113
[2023.03.07-08.03.30:570][655]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.569489
[2023.03.07-08.03.30:588][656]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.570939
[2023.03.07-08.03.30:606][657]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.572389
[2023.03.07-08.03.30:624][658]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.572389
[2023.03.07-08.03.30:643][659]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.573838
[2023.03.07-08.03.30:663][660]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.575288
[2023.03.07-08.03.30:681][661]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.576738
[2023.03.07-08.03.30:701][662]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.578188
[2023.03.07-08.03.30:722][663]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.579639
[2023.03.07-08.03.30:740][664]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.581087
[2023.03.07-08.03.30:758][665]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.582537
[2023.03.07-08.03.30:777][666]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583987
[2023.03.07-08.03.30:794][667]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583987
[2023.03.07-08.03.30:813][668]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.585438
[2023.03.07-08.03.30:832][669]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583199
[2023.03.07-08.03.30:850][670]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.577112
[2023.03.07-08.03.30:868][671]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.571017
[2023.03.07-08.03.30:887][672]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.564923
[2023.03.07-08.03.30:906][673]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.558828
[2023.03.07-08.03.30:924][674]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.558828
[2023.03.07-08.03.30:945][675]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.546646
[2023.03.07-08.03.30:961][676]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.546646
[2023.03.07-08.03.30:981][677]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:2
[2023.03.07-08.03.30:990][677]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.540551
[2023.03.07-08.03.31:001][678]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.534458
[2023.03.07-08.03.31:021][679]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.528363
[2023.03.07-08.03.31:041][680]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_Map_Keys_Keys' of length 7 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.03.07-08.03.31:041][680]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.03.07-08.03.31:042][680]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.522268
[2023.03.07-08.03.31:058][681]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.516181
[2023.03.07-08.03.31:076][682]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.509666
[2023.03.07-08.03.31:095][683]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.503027
[2023.03.07-08.03.31:115][684]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.503027
[2023.03.07-08.03.31:134][685]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.496386
[2023.03.07-08.03.31:150][686]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.489746
[2023.03.07-08.03.31:171][687]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.483113
[2023.03.07-08.03.31:188][688]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.476473
[2023.03.07-08.03.31:208][689]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469834
[2023.03.07-08.03.31:228][690]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463194
[2023.03.07-08.03.31:246][691]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.456553
[2023.03.07-08.03.31:263][692]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.456553
[2023.03.07-08.03.31:280][693]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44992
[2023.03.07-08.03.31:300][694]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.443281
[2023.03.07-08.03.31:321][695]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437337
[2023.03.07-08.03.31:341][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.444347
[2023.03.07-08.03.31:358][697]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451357
[2023.03.07-08.03.31:377][698]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.458359
[2023.03.07-08.03.31:395][699]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465369
[2023.03.07-08.03.31:413][700]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465369
[2023.03.07-08.03.31:432][701]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.472378
[2023.03.07-08.03.31:452][702]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.479388
[2023.03.07-08.03.31:471][703]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.486399
[2023.03.07-08.03.31:488][704]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.4934
[2023.03.07-08.03.31:508][705]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.500412
[2023.03.07-08.03.31:525][706]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.507421
[2023.03.07-08.03.31:544][707]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.507421
[2023.03.07-08.03.31:562][708]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.51443
[2023.03.07-08.03.31:580][709]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.520273
[2023.03.07-08.03.31:598][710]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.523771
[2023.03.07-08.03.31:617][711]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.527274
[2023.03.07-08.03.31:635][712]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.530777
[2023.03.07-08.03.31:653][713]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.530777
[2023.03.07-08.03.31:671][714]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.534278
[2023.03.07-08.03.31:690][715]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.53778
[2023.03.07-08.03.31:709][716]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.541279
[2023.03.07-08.03.31:726][717]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.544782
[2023.03.07-08.03.31:746][718]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.548284
[2023.03.07-08.03.31:763][719]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.551786
[2023.03.07-08.03.31:784][720]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.551786
[2023.03.07-08.03.31:804][721]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.555288
[2023.03.07-08.03.31:824][722]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.558788
[2023.03.07-08.03.31:843][723]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.544651
[2023.03.07-08.03.31:860][724]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.519385
[2023.03.07-08.03.31:879][725]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.494124
[2023.03.07-08.03.31:896][726]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.468863
[2023.03.07-08.03.31:914][727]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44362
[2023.03.07-08.03.31:933][728]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44362
[2023.03.07-08.03.31:951][729]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.418359
[2023.03.07-08.03.31:971][730]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393094
[2023.03.07-08.03.31:990][731]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 13 Beat:3
[2023.03.07-08.03.31:998][731]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342572
[2023.03.07-08.03.32:011][732]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342572
[2023.03.07-08.03.32:026][733]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.317329
[2023.03.07-08.03.32:043][734]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.292068
[2023.03.07-08.03.32:063][735]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266803
[2023.03.07-08.03.32:079][736]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275297
[2023.03.07-08.03.32:101][737]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275297
[2023.03.07-08.03.32:118][738]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287757
[2023.03.07-08.03.32:137][739]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300208
[2023.03.07-08.03.32:156][740]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312668
[2023.03.07-08.03.32:175][741]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.325131
[2023.03.07-08.03.32:191][742]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337591
[2023.03.07-08.03.32:212][743]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.35005
[2023.03.07-08.03.32:230][744]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362502
[2023.03.07-08.03.32:247][745]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362502
[2023.03.07-08.03.32:267][746]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.374962
[2023.03.07-08.03.32:287][747]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387424
[2023.03.07-08.03.32:304][748]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399884
[2023.03.07-08.03.32:324][749]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409046
[2023.03.07-08.03.32:342][750]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.402805
[2023.03.07-08.03.32:360][751]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396559
[2023.03.07-08.03.32:377][752]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390312
[2023.03.07-08.03.32:396][753]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384067
[2023.03.07-08.03.32:413][754]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384067
[2023.03.07-08.03.32:432][755]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377821
[2023.03.07-08.03.32:449][756]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.37158
[2023.03.07-08.03.32:467][757]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365334
[2023.03.07-08.03.32:486][758]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359087
[2023.03.07-08.03.32:504][759]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359087
[2023.03.07-08.03.32:522][760]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352841
[2023.03.07-08.03.32:540][761]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346596
[2023.03.07-08.03.32:559][762]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.340354
[2023.03.07-08.03.32:574][763]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.340354
[2023.03.07-08.03.32:592][764]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336943
[2023.03.07-08.03.32:609][765]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336899
[2023.03.07-08.03.32:626][766]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336855
[2023.03.07-08.03.32:646][767]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336811
[2023.03.07-08.03.32:661][768]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336767
[2023.03.07-08.03.32:681][769]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336723
[2023.03.07-08.03.32:697][770]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336679
[2023.03.07-08.03.32:713][771]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336679
[2023.03.07-08.03.32:730][772]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336635
[2023.03.07-08.03.32:747][773]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336591
[2023.03.07-08.03.32:764][774]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336591
[2023.03.07-08.03.32:782][775]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336547
[2023.03.07-08.03.32:799][776]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336503
[2023.03.07-08.03.32:817][777]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336459
[2023.03.07-08.03.32:832][778]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348405
[2023.03.07-08.03.32:851][779]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3646
[2023.03.07-08.03.32:868][780]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380772
[2023.03.07-08.03.32:884][781]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380772
[2023.03.07-08.03.32:902][782]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396962
[2023.03.07-08.03.32:918][783]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.413151
[2023.03.07-08.03.32:918][783]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.413151
[2023.03.07-08.03.32:956][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
