Log file open, 03/06/23 04:16:30
[2023.03.06-12.32.45:907][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-12.32.45:908][990]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-12.32.45:908][990]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-12.32.45:908][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-12.32.45:908][990]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.06-12.32.45:924][990]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-12.32.45:924][990]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-12.32.45:924][990]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 267 us)
[2023.03.06-12.32.46:068][990]LogWorldPartition: Display: GenerateStreaming took 144 ms (total: 452 ms)
[2023.03.06-12.32.46:078][990]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-12.32.46:078][990]LogWorldPartition: Display: WorldPartition initialize took 170 ms (total: 2.98 sec)
[2023.03.06-12.32.46:078][990]LogPlayLevel: PIE: World Init took: (0.171844s)
[2023.03.06-12.32.46:078][990]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.03.06-12.32.46:280][990]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-04.32.46
[2023.03.06-12.32.46:281][990]LogWorld: Bringing up level for play took: 0.035718
[2023.03.06-12.32.46:284][990]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-12.32.46:284][990]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-12.32.46:410][990]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-12.32.46:410][990]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-12.32.46:410][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.0 | Avg High: -30.492713 | Avg Mid: -12.563493 | Avg Low: -2.806149
[2023.03.06-12.32.46:410][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] IsAggressive: true | Amp Peak: 226 | Amp Silence: 5 | Beats: 26
[2023.03.06-12.32.46:412][990]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1768.000 Z=1256.013
[2023.03.06-12.32.46:412][990]LogLoad: Took 0.664276 seconds to LoadMap(/Game/MusicAI_GameMode/Maps/ThirdPersonMap)
[2023.03.06-12.32.46:442][991]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.072624 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.03.06-12.32.46:453][991]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:535][992]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:581][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:1
[2023.03.06-12.32.46:582][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:603][994]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:629][995]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:653][996]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:676][997]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:696][998]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:719][999]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.32.46:742][  0]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.011052
[2023.03.06-12.32.46:766][  1]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.155692
[2023.03.06-12.32.46:786][  2]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300485
[2023.03.06-12.32.46:807][  3]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.445279
[2023.03.06-12.32.46:829][  4]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590072
[2023.03.06-12.32.46:852][  5]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.734866
[2023.03.06-12.32.46:873][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.879505
[2023.03.06-12.32.46:893][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890187
[2023.03.06-12.32.46:914][  8]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890091
[2023.03.06-12.32.46:935][  9]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889995
[2023.03.06-12.32.46:956][ 10]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889898
[2023.03.06-12.32.46:978][ 11]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889802
[2023.03.06-12.32.47:016][ 12]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88961
[2023.03.06-12.32.47:026][ 13]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88961
[2023.03.06-12.32.47:050][ 14]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889417
[2023.03.06-12.32.47:071][ 15]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889321
[2023.03.06-12.32.47:093][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889224
[2023.03.06-12.32.47:119][ 17]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.887913
[2023.03.06-12.32.47:140][ 18]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.881954
[2023.03.06-12.32.47:161][ 19]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.875995
[2023.03.06-12.32.47:180][ 20]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.870042
[2023.03.06-12.32.47:200][ 21]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.870042
[2023.03.06-12.32.47:221][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.858123
[2023.03.06-12.32.47:248][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.852164
[2023.03.06-12.32.47:270][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.846205
[2023.03.06-12.32.47:287][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840252
[2023.03.06-12.32.47:309][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834293
[2023.03.06-12.32.47:329][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834293
[2023.03.06-12.32.47:351][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.822374
[2023.03.06-12.32.47:375][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.815274
[2023.03.06-12.32.47:395][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806988
[2023.03.06-12.32.47:417][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.798694
[2023.03.06-12.32.47:440][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.7904
[2023.03.06-12.32.47:464][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782106
[2023.03.06-12.32.47:483][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.773812
[2023.03.06-12.32.47:505][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.765527
[2023.03.06-12.32.47:523][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:2
[2023.03.06-12.32.47:524][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.757233
[2023.03.06-12.32.47:545][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.748939
[2023.03.06-12.32.47:566][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.740644
[2023.03.06-12.32.47:589][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.73235
[2023.03.06-12.32.47:612][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.724065
[2023.03.06-12.32.47:634][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730887
[2023.03.06-12.32.47:651][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.742239
[2023.03.06-12.32.47:675][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.753592
[2023.03.06-12.32.47:700][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.764944
[2023.03.06-12.32.47:729][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.776285
[2023.03.06-12.32.47:753][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.79899
[2023.03.06-12.32.47:781][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.810342
[2023.03.06-12.32.47:807][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.821695
[2023.03.06-12.32.47:831][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.833035
[2023.03.06-12.32.47:854][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844387
[2023.03.06-12.32.47:881][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840965
[2023.03.06-12.32.47:900][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.827458
[2023.03.06-12.32.47:924][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813965
[2023.03.06-12.32.47:945][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.800458
[2023.03.06-12.32.47:967][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.800458
[2023.03.06-12.32.47:990][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.773444
[2023.03.06-12.32.48:013][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.759937
[2023.03.06-12.32.48:035][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.746445
[2023.03.06-12.32.48:058][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.732938
[2023.03.06-12.32.48:086][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.719431
[2023.03.06-12.32.48:105][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705924
[2023.03.06-12.32.48:128][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.704415
[2023.03.06-12.32.48:152][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.726955
[2023.03.06-12.32.48:175][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.749519
[2023.03.06-12.32.48:196][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.772083
[2023.03.06-12.32.48:220][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.794647
[2023.03.06-12.32.48:242][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.839752
[2023.03.06-12.32.48:266][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.862316
[2023.03.06-12.32.48:292][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88488
[2023.03.06-12.32.48:311][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.907444
[2023.03.06-12.32.48:334][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.930008
[2023.03.06-12.32.48:357][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.952548
[2023.03.06-12.32.48:378][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.949767
[2023.03.06-12.32.48:399][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.930997
[2023.03.06-12.32.48:422][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.912226
[2023.03.06-12.32.48:445][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.893456
[2023.03.06-12.32.48:465][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.874706
[2023.03.06-12.32.48:491][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.855935
[2023.03.06-12.32.48:510][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.837165
[2023.03.06-12.32.48:532][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:3
[2023.03.06-12.32.48:533][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.818395
[2023.03.06-12.32.48:553][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.799625
[2023.03.06-12.32.48:574][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.780874
[2023.03.06-12.32.48:597][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.762104
[2023.03.06-12.32.48:617][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743334
[2023.03.06-12.32.48:639][ 85]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.754944
[2023.03.06-12.32.48:662][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.770126
[2023.03.06-12.32.48:686][ 87]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.785292
[2023.03.06-12.32.48:705][ 88]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.800474
[2023.03.06-12.32.48:728][ 89]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.815656
[2023.03.06-12.32.48:750][ 90]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.830838
[2023.03.06-12.32.48:771][ 91]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84602
[2023.03.06-12.32.48:793][ 92]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.861186
[2023.03.06-12.32.48:815][ 93]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.876368
[2023.03.06-12.32.48:836][ 94]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.891551
[2023.03.06-12.32.48:857][ 95]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.906733
[2023.03.06-12.32.48:882][ 96]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.917079
[2023.03.06-12.32.48:904][ 97]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.915243
[2023.03.06-12.32.48:926][ 98]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.915243
[2023.03.06-12.32.48:948][ 99]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.913406
[2023.03.06-12.32.48:969][100]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.91157
[2023.03.06-12.32.48:991][101]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.9079
[2023.03.06-12.32.49:013][102]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.906064
[2023.03.06-12.32.49:034][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.904228
[2023.03.06-12.32.49:056][104]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.902392
[2023.03.06-12.32.49:076][105]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.902392
[2023.03.06-12.32.49:100][106]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.900556
[2023.03.06-12.32.49:121][107]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.898722
[2023.03.06-12.32.49:142][108]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.895706
[2023.03.06-12.32.49:165][109]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.89432
[2023.03.06-12.32.49:186][110]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.892934
[2023.03.06-12.32.49:207][111]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.89155
[2023.03.06-12.32.49:229][112]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890164
[2023.03.06-12.32.49:250][113]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.888778
[2023.03.06-12.32.49:269][114]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.888778
[2023.03.06-12.32.49:292][115]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.886007
[2023.03.06-12.32.49:314][116]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.884622
[2023.03.06-12.32.49:334][117]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.883237
[2023.03.06-12.32.49:354][118]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.881851
[2023.03.06-12.32.49:376][119]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.875453
[2023.03.06-12.32.49:398][120]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.875453
[2023.03.06-12.32.49:419][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.867282
[2023.03.06-12.32.49:441][122]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850948
[2023.03.06-12.32.49:465][123]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.842777
[2023.03.06-12.32.49:527][124]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.826434
[2023.03.06-12.32.49:548][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:4
[2023.03.06-12.32.49:549][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.818271
[2023.03.06-12.32.49:567][126]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.8101
[2023.03.06-12.32.49:593][127]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.801929
[2023.03.06-12.32.49:614][128]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.793757
[2023.03.06-12.32.49:632][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.785636
[2023.03.06-12.32.49:653][130]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.779935
[2023.03.06-12.32.49:678][131]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.774229
[2023.03.06-12.32.49:699][132]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.768522
[2023.03.06-12.32.49:721][133]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.762816
[2023.03.06-12.32.49:744][134]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.757109
[2023.03.06-12.32.49:764][135]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.751409
[2023.03.06-12.32.49:784][136]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.745702
[2023.03.06-12.32.49:807][137]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.739995
[2023.03.06-12.32.49:828][138]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.734289
[2023.03.06-12.32.49:848][139]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.728582
[2023.03.06-12.32.49:869][140]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.722882
[2023.03.06-12.32.49:892][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.724418
[2023.03.06-12.32.49:914][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.742793
[2023.03.06-12.32.49:939][143]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.761167
[2023.03.06-12.32.49:965][144]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.797898
[2023.03.06-12.32.49:987][145]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.816272
[2023.03.06-12.32.50:007][146]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834647
[2023.03.06-12.32.50:030][147]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.853022
[2023.03.06-12.32.50:050][148]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.871397
[2023.03.06-12.32.50:075][149]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889753
[2023.03.06-12.32.50:097][150]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.908127
[2023.03.06-12.32.50:119][151]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.926502
[2023.03.06-12.32.50:142][152]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.92559
[2023.03.06-12.32.50:167][153]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.910847
[2023.03.06-12.32.50:189][154]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.896119
[2023.03.06-12.32.50:210][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.881376
[2023.03.06-12.32.50:232][156]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.866632
[2023.03.06-12.32.50:258][157]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.851889
[2023.03.06-12.32.50:278][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.837145
[2023.03.06-12.32.50:299][159]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.822418
[2023.03.06-12.32.50:322][160]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.792931
[2023.03.06-12.32.50:348][161]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.778187
[2023.03.06-12.32.50:374][162]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.763444
[2023.03.06-12.32.50:396][163]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.77361
[2023.03.06-12.32.50:418][164]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.787716
[2023.03.06-12.32.50:440][165]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.801821
[2023.03.06-12.32.50:464][166]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.815926
[2023.03.06-12.32.50:486][167]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.830032
[2023.03.06-12.32.50:511][168]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.858228
[2023.03.06-12.32.50:533][169]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.858228
[2023.03.06-12.32.50:556][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:1
[2023.03.06-12.32.50:557][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.872333
[2023.03.06-12.32.50:580][171]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.900544
[2023.03.06-12.32.50:607][172]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.914634
[2023.03.06-12.32.50:630][173]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.925913
[2023.03.06-12.32.50:650][174]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.920459
[2023.03.06-12.32.50:670][175]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.915006
[2023.03.06-12.32.50:693][176]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.909552
[2023.03.06-12.32.50:716][177]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.904104
[2023.03.06-12.32.50:736][178]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.898651
[2023.03.06-12.32.50:759][179]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.893197
[2023.03.06-12.32.50:781][180]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.887744
[2023.03.06-12.32.50:801][181]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88229
[2023.03.06-12.32.50:826][182]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.876842
[2023.03.06-12.32.50:846][183]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.871389
[2023.03.06-12.32.50:867][184]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.865935
[2023.03.06-12.32.50:887][185]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.865832
[2023.03.06-12.32.50:909][186]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.872935
[2023.03.06-12.32.50:932][187]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88003
[2023.03.06-12.32.50:951][188]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.887132
[2023.03.06-12.32.50:974][189]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.894235
[2023.03.06-12.32.50:995][190]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.901337
[2023.03.06-12.32.51:016][191]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.90844
[2023.03.06-12.32.51:042][192]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.915535
[2023.03.06-12.32.51:062][193]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.922637
[2023.03.06-12.32.51:083][194]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.92974
[2023.03.06-12.32.51:107][195]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.936842
[2023.03.06-12.32.51:131][196]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.936162
[2023.03.06-12.32.51:152][197]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.922212
[2023.03.06-12.32.51:174][198]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.922212
[2023.03.06-12.32.51:195][199]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.908263
[2023.03.06-12.32.51:216][200]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.894314
[2023.03.06-12.32.51:243][201]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.86643
[2023.03.06-12.32.51:262][202]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85248
[2023.03.06-12.32.51:284][203]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.838531
[2023.03.06-12.32.51:309][204]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.824581
[2023.03.06-12.32.51:328][205]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.824581
[2023.03.06-12.32.51:351][206]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.796697
[2023.03.06-12.32.51:372][207]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782747
[2023.03.06-12.32.51:396][208]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.777938
[2023.03.06-12.32.51:418][209]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.773237
[2023.03.06-12.32.51:446][210]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.768535
[2023.03.06-12.32.51:465][211]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.763839
[2023.03.06-12.32.51:489][212]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.759138
[2023.03.06-12.32.51:514][213]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.754436
[2023.03.06-12.32.51:537][214]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.749735
[2023.03.06-12.32.51:558][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:2
[2023.03.06-12.32.51:559][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.745034
[2023.03.06-12.32.51:582][216]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.735636
[2023.03.06-12.32.51:607][217]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730935
[2023.03.06-12.32.51:631][218]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.73163
