Log file open, 03/06/23 06:04:32
[2023.03.06-15.57.49:836][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.53501
[2023.03.06-15.57.49:853][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.525258
[2023.03.06-15.57.49:870][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.515506
[2023.03.06-15.57.49:887][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.515506
[2023.03.06-15.57.49:904][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.522437
[2023.03.06-15.57.49:920][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.531114
[2023.03.06-15.57.49:936][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.531114
[2023.03.06-15.57.49:951][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.53979
[2023.03.06-15.57.49:970][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.548467
[2023.03.06-15.57.49:986][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.557143
[2023.03.06-15.57.50:003][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.56582
[2023.03.06-15.57.50:021][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.574497
[2023.03.06-15.57.50:036][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.574497
[2023.03.06-15.57.50:051][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583173
[2023.03.06-15.57.50:067][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.59185
[2023.03.06-15.57.50:083][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.59185
[2023.03.06-15.57.50:101][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.600526
[2023.03.06-15.57.50:118][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.609203
[2023.03.06-15.57.50:134][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.617689
[2023.03.06-15.57.50:149][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625346
[2023.03.06-15.57.50:165][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625346
[2023.03.06-15.57.50:180][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.633003
[2023.03.06-15.57.50:197][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64066
[2023.03.06-15.57.50:215][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.648317
[2023.03.06-15.57.50:229][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.655974
[2023.03.06-15.57.50:245][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.655974
[2023.03.06-15.57.50:261][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66363
[2023.03.06-15.57.50:276][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66363
[2023.03.06-15.57.50:292][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.671287
[2023.03.06-15.57.50:309][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.678944
[2023.03.06-15.57.50:325][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.686601
[2023.03.06-15.57.50:341][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.694258
[2023.03.06-15.57.50:357][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.694258
[2023.03.06-15.57.50:375][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.701915
[2023.03.06-15.57.50:391][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.702017
[2023.03.06-15.57.50:408][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.702017
[2023.03.06-15.57.50:425][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.693526
[2023.03.06-15.57.50:442][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685035
[2023.03.06-15.57.50:458][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.676544
[2023.03.06-15.57.50:475][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668054
[2023.03.06-15.57.50:491][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.659563
[2023.03.06-15.57.50:508][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.659563
[2023.03.06-15.57.50:525][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.651072
[2023.03.06-15.57.50:540][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64258
[2023.03.06-15.57.50:555][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:3
[2023.03.06-15.57.50:556][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.634089
[2023.03.06-15.57.50:572][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.634089
[2023.03.06-15.57.50:588][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625598
[2023.03.06-15.57.50:604][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.617107
[2023.03.06-15.57.50:625][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608616
[2023.03.06-15.57.50:641][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606574
[2023.03.06-15.57.50:660][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606692
[2023.03.06-15.57.50:675][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606692
[2023.03.06-15.57.50:691][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.60681
[2023.03.06-15.57.50:707][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606928
[2023.03.06-15.57.50:723][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606928
[2023.03.06-15.57.50:739][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607045
[2023.03.06-15.57.50:754][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607163
[2023.03.06-15.57.50:771][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607281
[2023.03.06-15.57.50:787][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607281
[2023.03.06-15.57.50:803][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607399
[2023.03.06-15.57.50:819][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607517
[2023.03.06-15.57.50:837][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607635
[2023.03.06-15.57.50:851][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607753
[2023.03.06-15.57.50:867][ 85]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.607753
[2023.03.06-15.57.50:882][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608149
[2023.03.06-15.57.50:898][ 87]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608149
[2023.03.06-15.57.50:913][ 88]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.617459
[2023.03.06-15.57.50:930][ 89]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.626769
[2023.03.06-15.57.50:945][ 90]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.636079
[2023.03.06-15.57.50:963][ 91]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645389
[2023.03.06-15.57.50:977][ 92]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645389
[2023.03.06-15.57.50:992][ 93]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654699
[2023.03.06-15.57.51:008][ 94]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66401
[2023.03.06-15.57.51:025][ 95]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.673319
[2023.03.06-15.57.51:041][ 96]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.673319
[2023.03.06-15.57.51:057][ 97]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68263
[2023.03.06-15.57.51:073][ 98]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.69194
[2023.03.06-15.57.51:089][ 99]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.70125
[2023.03.06-15.57.51:105][100]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.70125
[2023.03.06-15.57.51:121][101]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.710559
[2023.03.06-15.57.51:136][102]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718404
[2023.03.06-15.57.51:154][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723011
[2023.03.06-15.57.51:169][104]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723011
[2023.03.06-15.57.51:186][105]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.727618
[2023.03.06-15.57.51:201][106]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.732224
[2023.03.06-15.57.51:218][107]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.732224
[2023.03.06-15.57.51:232][108]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.736831
[2023.03.06-15.57.51:250][109]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.741437
[2023.03.06-15.57.51:267][110]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.746044
[2023.03.06-15.57.51:283][111]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.750651
[2023.03.06-15.57.51:298][112]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.750651
[2023.03.06-15.57.51:315][113]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.755257
[2023.03.06-15.57.51:331][114]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.759864
[2023.03.06-15.57.51:350][115]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76447
[2023.03.06-15.57.51:363][116]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76447
[2023.03.06-15.57.51:378][117]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.769077
[2023.03.06-15.57.51:395][118]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.768446
[2023.03.06-15.57.51:410][119]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.764217
[2023.03.06-15.57.51:427][120]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.764217
[2023.03.06-15.57.51:444][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.759988
[2023.03.06-15.57.51:461][122]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.75576
[2023.03.06-15.57.51:478][123]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.751531
[2023.03.06-15.57.51:494][124]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.747302
[2023.03.06-15.57.51:510][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743074
[2023.03.06-15.57.51:526][126]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.743074
[2023.03.06-15.57.51:541][127]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.738845
[2023.03.06-15.57.51:558][128]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.738845
[2023.03.06-15.57.51:573][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:4
[2023.03.06-15.57.51:573][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.734616
[2023.03.06-15.57.51:590][130]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730388
[2023.03.06-15.57.51:606][131]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.726159
[2023.03.06-15.57.51:622][132]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.72193
[2023.03.06-15.57.51:638][133]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.72193
[2023.03.06-15.57.51:654][134]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.718511
[2023.03.06-15.57.51:671][135]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.715209
[2023.03.06-15.57.51:686][136]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.715209
[2023.03.06-15.57.51:704][137]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711906
[2023.03.06-15.57.51:720][138]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.708604
[2023.03.06-15.57.51:735][139]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705301
[2023.03.06-15.57.51:751][140]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.701999
[2023.03.06-15.57.51:766][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.701999
[2023.03.06-15.57.51:783][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.698697
[2023.03.06-15.57.51:798][143]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.695394
[2023.03.06-15.57.51:813][144]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.692092
[2023.03.06-15.57.51:829][145]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68879
[2023.03.06-15.57.51:844][146]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68879
[2023.03.06-15.57.51:861][147]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685487
[2023.03.06-15.57.51:876][148]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685487
[2023.03.06-15.57.51:891][149]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68231
[2023.03.06-15.57.51:908][150]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.679811
[2023.03.06-15.57.51:924][151]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.677312
[2023.03.06-15.57.51:941][152]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.674813
[2023.03.06-15.57.51:957][153]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.674813
[2023.03.06-15.57.51:973][154]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.672314
[2023.03.06-15.57.51:990][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669816
[2023.03.06-15.57.52:005][156]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669816
[2023.03.06-15.57.52:021][157]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.667317
[2023.03.06-15.57.52:039][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.664818
[2023.03.06-15.57.52:054][159]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.662319
[2023.03.06-15.57.52:070][160]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.65982
[2023.03.06-15.57.52:086][161]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.65982
[2023.03.06-15.57.52:102][162]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657321
[2023.03.06-15.57.52:118][163]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654823
[2023.03.06-15.57.52:135][164]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.650824
[2023.03.06-15.57.52:153][165]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64489
[2023.03.06-15.57.52:167][166]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64489
[2023.03.06-15.57.52:183][167]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.638957
[2023.03.06-15.57.52:200][168]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.633023
[2023.03.06-15.57.52:214][169]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.633023
[2023.03.06-15.57.52:229][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.627089
[2023.03.06-15.57.52:245][171]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.621155
[2023.03.06-15.57.52:260][172]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.615222
[2023.03.06-15.57.52:276][173]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.615222
[2023.03.06-15.57.52:294][174]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.609288
[2023.03.06-15.57.52:310][175]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.603354
[2023.03.06-15.57.52:326][176]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.603354
[2023.03.06-15.57.52:342][177]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.59742
[2023.03.06-15.57.52:359][178]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.591487
[2023.03.06-15.57.52:376][179]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.585553
[2023.03.06-15.57.52:391][180]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.58072
[2023.03.06-15.57.52:407][181]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.58072
[2023.03.06-15.57.52:422][182]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.576318
[2023.03.06-15.57.52:439][183]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.571917
[2023.03.06-15.57.52:455][184]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.567516
[2023.03.06-15.57.52:471][185]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.563115
[2023.03.06-15.57.52:487][186]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.563115
[2023.03.06-15.57.52:502][187]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.558713
[2023.03.06-15.57.52:520][188]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.554312
[2023.03.06-15.57.52:537][189]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.554312
[2023.03.06-15.57.52:553][190]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.549911
[2023.03.06-15.57.52:885][191]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:1
[2023.03.06-15.57.52:886][191]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.609781
[2023.03.06-15.57.53:221][192]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.769801
[2023.03.06-15.57.53:553][193]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:2
[2023.03.06-15.57.53:554][193]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806991
[2023.03.06-15.57.53:887][194]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.803398
[2023.03.06-15.57.54:220][195]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.653376
[2023.03.06-15.57.54:553][196]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:3
[2023.03.06-15.57.54:554][196]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.538524
[2023.03.06-15.57.54:888][197]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.680886
[2023.03.06-15.57.55:220][198]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.554457
[2023.03.06-15.57.55:553][199]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:4
[2023.03.06-15.57.55:554][199]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.773582
[2023.03.06-15.57.55:888][200]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.856512
[2023.03.06-15.57.56:221][201]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705123
[2023.03.06-15.57.56:553][202]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:1
[2023.03.06-15.57.56:554][202]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637047
[2023.03.06-15.57.56:889][203]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.596428
[2023.03.06-15.57.57:222][204]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.62362
[2023.03.06-15.57.57:554][205]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:2
[2023.03.06-15.57.57:555][205]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657571
[2023.03.06-15.57.57:889][206]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.579354
[2023.03.06-15.57.58:222][207]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.760627
[2023.03.06-15.57.58:555][208]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:3
[2023.03.06-15.57.58:556][208]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.664736
[2023.03.06-15.57.58:890][209]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.716603
[2023.03.06-15.57.59:222][210]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.653084
[2023.03.06-15.57.59:555][211]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.636913
[2023.03.06-15.57.59:888][212]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:4
[2023.03.06-15.57.59:889][212]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.56739
[2023.03.06-15.58.00:222][213]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.620889
[2023.03.06-15.58.00:555][214]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.864101
[2023.03.06-15.58.00:888][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:1
[2023.03.06-15.58.00:889][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.740477
[2023.03.06-15.58.01:222][216]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.614116
[2023.03.06-15.58.01:554][217]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:2
[2023.03.06-15.58.01:555][217]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.504323
[2023.03.06-15.58.01:890][218]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.634209
[2023.03.06-15.58.02:223][219]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730576
[2023.03.06-15.58.02:555][220]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:3
[2023.03.06-15.58.02:556][220]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.726093
[2023.03.06-15.58.02:889][221]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.859934
[2023.03.06-15.58.03:223][222]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.726982
[2023.03.06-15.58.03:555][223]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:4
[2023.03.06-15.58.03:556][223]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.622054
[2023.03.06-15.58.03:890][224]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61015
[2023.03.06-15.58.04:221][225]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.518905
[2023.03.06-15.58.04:555][226]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:1
[2023.03.06-15.58.04:556][226]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.611382
[2023.03.06-15.58.04:889][227]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.857334
[2023.03.06-15.58.05:223][228]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.631543
[2023.03.06-15.58.05:556][229]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:2
[2023.03.06-15.58.05:557][229]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.652278
[2023.03.06-15.58.05:890][230]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657727
[2023.03.06-15.58.06:223][231]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61576
[2023.03.06-15.58.06:557][232]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:3
[2023.03.06-15.58.06:558][232]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.672921
[2023.03.06-15.58.06:891][233]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.548541
[2023.03.06-15.58.07:224][234]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723599
[2023.03.06-15.58.07:558][235]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.701403
[2023.03.06-15.58.07:890][236]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:4
[2023.03.06-15.58.07:891][236]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.793341
[2023.03.06-15.58.08:224][237]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.662565
[2023.03.06-15.58.08:558][238]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64579
[2023.03.06-15.58.08:891][239]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:1
[2023.03.06-15.58.08:891][239]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590466
[2023.03.06-15.58.09:224][240]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.649141
[2023.03.06-15.58.09:557][241]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:2
[2023.03.06-15.58.09:558][241]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.800783
[2023.03.06-15.58.09:892][242]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.700813
[2023.03.06-15.58.10:225][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.683218
[2023.03.06-15.58.10:557][244]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:3
[2023.03.06-15.58.10:558][244]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.577022
[2023.03.06-15.58.10:890][245]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_Map_Keys_Keys' of length 7 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.03.06-15.58.10:891][245]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.03.06-15.58.10:891][245]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.628308
[2023.03.06-15.58.11:225][246]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668952
[2023.03.06-15.58.11:558][247]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:4
[2023.03.06-15.58.11:559][247]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.644271
[2023.03.06-15.58.11:892][248]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890737
[2023.03.06-15.58.12:225][249]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782437
[2023.03.06-15.58.12:558][250]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:1
[2023.03.06-15.58.12:559][250]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.72742
[2023.03.06-15.58.12:892][251]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.647382
[2023.03.06-15.58.13:226][252]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.622643
[2023.03.06-15.58.13:558][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:2
[2023.03.06-15.58.13:559][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657237
[2023.03.06-15.58.13:892][254]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.750311
[2023.03.06-15.58.14:225][255]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705042
