Log file open, 03/06/23 22:38:26
[2023.03.07-07.45.27:950][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Bark01_5] ([1] browsable assets)...
[2023.03.07-07.45.27:959][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Bark01_5.FBX_CL04_CalocedrusDecurrens_5_Bark01_5]
[2023.03.07-07.45.27:959][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Bark01_5]
[2023.03.07-07.45.28:046][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Bark01_5_Auto3
[2023.03.07-07.45.28:046][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FBX_CL04_CalocedrusDecurrens_5_B083D56244F08E1DAB4B7169463E3358E.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Bark01_5_Auto3.uasset'
[2023.03.07-07.45.28:046][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Leaf01_5] ([1] browsable assets)...
[2023.03.07-07.45.28:055][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Leaf01_5.FBX_CL04_CalocedrusDecurrens_5_Leaf01_5]
[2023.03.07-07.45.28:055][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Leaf01_5]
[2023.03.07-07.45.28:069][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Leaf01_5_Auto3
[2023.03.07-07.45.28:069][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FBX_CL04_CalocedrusDecurrens_5_L77FB94744AE23B2F0DE57A877D71BF0F.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_5_Leaf01_5_Auto3.uasset'
[2023.03.07-07.45.28:070][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_aut1] ([1] browsable assets)...
[2023.03.07-07.45.28:080][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_aut1.yamaboushi_tan_6000_a_aut1]
[2023.03.07-07.45.28:080][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_aut1]
[2023.03.07-07.45.28:337][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_aut1_Auto3
[2023.03.07-07.45.28:337][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/yamaboushi_tan_6000_a_aut1_Auto3A0116E4D4FB7B254309842B74E0B1261.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_aut1_Auto3.uasset'
[2023.03.07-07.45.28:337][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Bark01_6] ([1] browsable assets)...
[2023.03.07-07.45.28:347][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Bark01_6.FBX_CL04_CalocedrusDecurrens_6_Bark01_6]
[2023.03.07-07.45.28:347][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Bark01_6]
[2023.03.07-07.45.28:413][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Bark01_6_Auto3
[2023.03.07-07.45.28:413][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FBX_CL04_CalocedrusDecurrens_6_BD2B77F64401796A29031408C520A49FF.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Bark01_6_Auto3.uasset'
[2023.03.07-07.45.28:414][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Leaf01_6] ([1] browsable assets)...
[2023.03.07-07.45.28:422][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Leaf01_6.FBX_CL04_CalocedrusDecurrens_6_Leaf01_6]
[2023.03.07-07.45.28:423][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Leaf01_6]
[2023.03.07-07.45.28:448][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Leaf01_6_Auto3
[2023.03.07-07.45.28:448][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FBX_CL04_CalocedrusDecurrens_6_LFD6AF8CE49F7A0B2EAF8C49847A8989D.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/FBX_CL04_CalocedrusDecurrens_6_Leaf01_6_Auto3.uasset'
[2023.03.07-07.45.28:449][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0] ([1] browsable assets)...
[2023.03.07-07.45.28:458][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0.MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0]
[2023.03.07-07.45.28:458][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0]
[2023.03.07-07.45.28:531][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_Auto3
[2023.03.07-07.45.28:531][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_9C2C7C2D40961A925D42D3B9990D6314.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_Auto3.uasset'
[2023.03.07-07.45.28:532][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001] ([1] browsable assets)...
[2023.03.07-07.45.28:541][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001.MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001]
[2023.03.07-07.45.28:541][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001]
[2023.03.07-07.45.28:572][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001_Auto3
[2023.03.07-07.45.28:572][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_35C5E3ED44094FF6404D68B5B145B56C.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD0_MI_LOD0_001_Auto3.uasset'
[2023.03.07-07.45.28:573][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1] ([1] browsable assets)...
[2023.03.07-07.45.28:582][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1.MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1]
[2023.03.07-07.45.28:582][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1]
[2023.03.07-07.45.28:596][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_Auto3
[2023.03.07-07.45.28:596][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_8FF50318453E40CB2D2F4ABCACE7E230.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_Auto3.uasset'
[2023.03.07-07.45.28:597][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001] ([1] browsable assets)...
[2023.03.07-07.45.28:606][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001.MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001]
[2023.03.07-07.45.28:606][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001]
[2023.03.07-07.45.28:624][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001_Auto3
[2023.03.07-07.45.28:624][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_82A747F447266C21B6D06DB00692F7BE.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD1_MI_LOD1_001_Auto3.uasset'
[2023.03.07-07.45.28:625][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2] ([1] browsable assets)...
[2023.03.07-07.45.28:634][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2.MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2]
[2023.03.07-07.45.28:634][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2]
[2023.03.07-07.45.28:640][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_Auto3
[2023.03.07-07.45.28:640][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_1C331CC9456F401504BD73A2F9DB1B6F.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_Auto3.uasset'
[2023.03.07-07.45.28:641][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001] ([1] browsable assets)...
[2023.03.07-07.45.28:650][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001.MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001]
[2023.03.07-07.45.28:650][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001]
[2023.03.07-07.45.28:660][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001_Auto3
[2023.03.07-07.45.28:660][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MESH_CL04_CalocedrusDecurrens_A_1BFDA84B45E4A062A47441A040FA0DD5.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/MESH_CL04_CalocedrusDecurrens_A_LOD2_MI_LOD2_001_Auto3.uasset'
[2023.03.07-07.45.28:660][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_spr1] ([1] browsable assets)...
[2023.03.07-07.45.28:671][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_spr1.yamaboushi_tan_6000_a_spr1]
[2023.03.07-07.45.28:671][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_spr1]
[2023.03.07-07.45.28:890][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_spr1_Auto3
[2023.03.07-07.45.28:891][135]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/yamaboushi_tan_6000_a_spr1_Auto3E2ECA4B04B326FE16F029C816B569701.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Objects/Fauna/yamaboushi_tan_6000_a_spr1_Auto3.uasset'
[2023.03.07-07.45.28:891][135]LogFileHelpers: Auto-saving content packages took 2.579
[2023.03.07-07.45.41:795][200]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.45.41:795][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.41:795][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.41:795][200]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.45.42:903][302]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.45.42:903][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.42:903][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.42:903][302]MaterialEditorStats: Shader Count: 1
[2023.03.07-07.45.43:413][349]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.45.43:413][349]MaterialEditorStats: Texture samplers: 3/16
[2023.03.07-07.45.43:413][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.43:413][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.43:413][349]MaterialEditorStats: Shader Count: 3
[2023.03.07-07.45.43:613][369]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.45.43:613][369]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.45.43:613][369]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.45.43:614][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.43:614][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.43:614][369]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.45.51:342][203]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.45.51:342][203]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.51:342][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.51:342][203]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.45.51:361][205]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.45.51:361][205]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.45.51:361][205]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.45.51:361][205]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.51:361][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.51:361][205]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.45.53:478][418]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.45.53:478][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.53:478][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.53:478][418]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.45.53:501][420]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.45.53:501][420]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.45.53:501][420]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.45.53:501][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.53:501][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.53:501][420]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.45.56:550][728]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.45.56:550][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.56:550][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.56:550][728]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.45.56:572][730]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.45.56:572][730]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.45.56:572][730]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.45.56:572][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.45.56:572][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.45.56:572][730]MaterialEditorStats: Shader Count: 4
[2023.03.07-07.45.58:406][906]LogMaterialEditor: Saving and Compiling material Bark01_SHD
[2023.03.07-07.45.59:029][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.07-07.46.00:036][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.07-07.46.00:047][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-07.46.02:155][906]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.07-07.46.02:537][906]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004038s (0.385054s overbudget)
[2023.03.07-07.46.02:561][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SetPieces/Objects/Fauna/Bark01_SHD" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Bark01_SHD.uasset" SILENT=true
[2023.03.07-07.46.02:564][906]LogSavePackage: Moving output files for package: /Game/SetPieces/Objects/Fauna/Bark01_SHD
[2023.03.07-07.46.02:565][906]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Bark01_SHD20C4F1DE4BEED32E8C553DA69FC76A4B.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/SetPieces/Objects/Fauna/Bark01_SHD.uasset'
[2023.03.07-07.46.02:572][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 25.4 sec)
[2023.03.07-07.46.02:582][906]AssetCheck: New page: Asset Save: Bark01_SHD
[2023.03.07-07.46.02:582][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SetPieces/Objects/Fauna/Bark01_SHD.Bark01_SHD
[2023.03.07-07.46.02:583][906]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.07-07.46.02:583][906]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.02:583][906]MaterialEditorStats: MaxSampler: 284 instructions
[2023.03.07-07.46.02:584][906]MaterialEditorStats: Texture samplers: 6/16
[2023.03.07-07.46.02:584][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.02:584][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.02:584][906]MaterialEditorStats: Shader Count: 16
[2023.03.07-07.46.07:080][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_23 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_23 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_23 or 1 other object(s)
[2023.03.07-07.46.07:080][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_23.MaterialExpressionTextureCoordinate_0"')'
[2023.03.07-07.46.07:080][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_27 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_27 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_27 or 1 other object(s)
[2023.03.07-07.46.07:080][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_27.MaterialExpressionScalarParameter_1"')'
[2023.03.07-07.46.07:081][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_24 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_24 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_24 or 1 other object(s)
[2023.03.07-07.46.07:081][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_24.MaterialExpressionMultiply_0"')'
[2023.03.07-07.46.07:081][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_26 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_26 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_26 or 1 other object(s)
[2023.03.07-07.46.07:081][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_26.MaterialExpressionScalarParameter_0"')'
[2023.03.07-07.46.07:085][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_25 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_25 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_25 or 1 other object(s)
[2023.03.07-07.46.07:085][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_25.MaterialExpressionMultiply_1"')'
[2023.03.07-07.46.07:086][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_28 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_28 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_28 or 1 other object(s)
[2023.03.07-07.46.07:086][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionFloor'"MaterialGraphNode_28.MaterialExpressionFloor_0"')'
[2023.03.07-07.46.07:086][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_Knot_1 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_Knot_1 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_Knot_1 or 1 other object(s)
[2023.03.07-07.46.07:086][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionReroute'"MaterialGraphNode_Knot_1.MaterialExpressionReroute_1"')'
[2023.03.07-07.46.07:087][393]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_26 while ResolveName, will return /Engine/Transient.M_Ground_Grass:MaterialGraph_0.MaterialGraphNode_26 but could also be: /Engine/Transient.Bark01_SHD:MaterialGraph_0.MaterialGraphNode_26 or 1 other object(s)
[2023.03.07-07.46.07:087][393]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_26.MaterialExpressionScalarParameter_0"')'
[2023.03.07-07.46.07:102][393]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-07.46.07:102][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.07-07.46.07:102][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.07-07.46.07:102][393]MaterialEditorStats: Shader Count: 0
[2023.03.07-07.46.07:140][395]MaterialEditorStats: Base pass shader: 229 instructions
[2023.03.07-07.46.07:140][395]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.07-07.46.07:140][395]MaterialEditorStats: Texture samplers: 5/16
[2023.03.07-07.46.07:140][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
