Log file open, 02/11/23 21:51:09
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.36:039][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.31.36:039][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 359.825012 | X deg: 89.825012 | Y deg: -0.174988
[2023.02.12-06.31.41:652][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.41:652][726]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.41:653][726]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.31.41:653][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.41:653][726]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.31.41:664][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.31.41:670][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.41:717][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.41:718][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.12-06.31.41:720][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.12-06.31.41:727][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.12-06.31.41:799][727]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.12-06.31.45:892][928]LogShaderCompilers: Display: ================================================
[2023.02.12-06.31.45:892][928]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Total job queries 169, among them cache hits 12 (7.10%)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 122 distinct outputs (77.71%)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.04 s
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.06
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Total thread time: 2.75 s
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.12% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.23% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.12% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.53% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.12-06.31.45:893][928]LogShaderCompilers: Display: ================================================
[2023.02.12-06.31.51:576][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.31.51:644][234]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO
[2023.02.12-06.31.51:644][234]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FPNP75V0J3WMCTDZ0SLYZO1830CC9545E73498D933E6AB07CE943C.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO.uasset'
[2023.02.12-06.31.51:655][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.47 sec)
[2023.02.12-06.31.51:663][234]AssetCheck: New page: Asset Save: BP_NPC_C_UAID_309C234598BF396201_1408002679
[2023.02.12-06.31.51:663][234]LogContentValidation: Display: Validating /Game/Characters/AI/BP_NPC.BP_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_C_UAID_309C234598BF396201_1408002679
[2023.02.12-06.31.52:330][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.31.52:335][271]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.31.52:337][271]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.31.52:337][271]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.31.52:337][271]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 126 us)
[2023.02.12-06.31.52:338][271]LogWorldPartition: Display: GenerateStreaming took 840 us (total: 7 ms)
[2023.02.12-06.31.52:341][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.31.52:341][271]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:31:52 p.m.)
[2023.02.12-06.31.52:341][271]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.52:352][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010027s)
[2023.02.12-06.31.52:352][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010058s)
[2023.02.12-06.31.52:352][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.31.52:352][271]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.31.52:353][271]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.31.52:353][271]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.31.52:353][271]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.31.52:355][271]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.31.52:355][271]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.19 sec)
[2023.02.12-06.31.52:355][271]LogPlayLevel: PIE: World Init took: (0.003524s)
[2023.02.12-06.31.52:402][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.12-06.31.52:404][271]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.31.52:404][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.31.52:404][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.31.52:405][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.31.52:405][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.31.52:405][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.31.52:407][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.31.52:440][271]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.31.52:441][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.31.52:441][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.31.52:441][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.31.52:441][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.12-06.31.52:441][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.12-06.31.52:443][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.12-06.31.52:443][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.12-06.31.52:443][271]LogInit: FAudioDevice initialized.
[2023.02.12-06.31.52:443][271]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.12-06.31.52:446][271]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.31.52:454][271]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.31.52
[2023.02.12-06.31.52:455][271]LogWorld: Bringing up level for play took: 0.008793
[2023.02.12-06.31.52:456][271]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.12-06.31.52:458][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.31.52:545][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.31.52:546][271]PIE: Server logged in
[2023.02.12-06.31.52:546][271]PIE: Play in editor total start time 0.212 seconds.
[2023.02.12-06.31.52:549][271]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.52:549][271]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.52:620][272]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.52:620][272]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.52:843][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.31.52:843][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 0.0 | X deg: 0.0 | Y deg: 0.0
[2023.02.12-06.31.54:172][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.54:172][356]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.54:173][356]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.31.54:173][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.54:173][356]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.31.54:179][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.31.54:185][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.54:233][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.31.54:233][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.12-06.31.54:235][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.12-06.31.54:238][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.54:242][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.12-06.31.54:314][357]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.12-06.31.55:016][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.31.55:020][389]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.31.55:023][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.31.55:023][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.31.55:023][389]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 137 us)
[2023.02.12-06.31.55:024][389]LogWorldPartition: Display: GenerateStreaming took 807 us (total: 8 ms)
[2023.02.12-06.31.55:027][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.31.55:027][389]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:31:55 p.m.)
[2023.02.12-06.31.55:027][389]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.55:040][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012844s)
[2023.02.12-06.31.55:040][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012878s)
[2023.02.12-06.31.55:040][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.31.55:041][389]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.31.55:041][389]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.31.55:041][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.31.55:041][389]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.31.55:043][389]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.31.55:043][389]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.19 sec)
[2023.02.12-06.31.55:044][389]LogPlayLevel: PIE: World Init took: (0.003296s)
[2023.02.12-06.31.55:089][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.12-06.31.55:091][389]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.31.55:091][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.31.55:091][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.31.55:092][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.31.55:092][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.31.55:092][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.31.55:093][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.31.55:128][389]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.31.55:128][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.31.55:128][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.31.55:128][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.31.55:129][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.12-06.31.55:129][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.12-06.31.55:131][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.12-06.31.55:131][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.12-06.31.55:131][389]LogInit: FAudioDevice initialized.
[2023.02.12-06.31.55:131][389]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.12-06.31.55:134][389]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.31.55:142][389]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.31.55
[2023.02.12-06.31.55:143][389]LogWorld: Bringing up level for play took: 0.008416
[2023.02.12-06.31.55:144][389]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.12-06.31.55:146][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.31.55:233][389]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.31.55:234][389]PIE: Server logged in
[2023.02.12-06.31.55:234][389]PIE: Play in editor total start time 0.214 seconds.
[2023.02.12-06.31.55:237][389]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.55:237][389]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.55:307][390]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys_1' of length 0 in '/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol'!
[2023.02.12-06.31.55:308][390]LogScript: Warning: Last function called:
	/Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C.ExecuteUbergraph_BTTask_Patrol

[2023.02.12-06.31.56:118][434]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] [BP_TPC] AttackA
[2023.02.12-06.31.56:822][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.56:822][477]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.56:823][477]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.31.56:824][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.56:824][477]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.31.56:829][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.31.56:835][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.31.56:882][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.31.56:882][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.12-06.31.56:884][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.12-06.31.56:890][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.12-06.31.56:977][478]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.12-06.31.57:805][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.31.57:810][520]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.31.57:814][520]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.31.57:814][520]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.31.57:814][520]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 145 us)
[2023.02.12-06.31.57:814][520]LogWorldPartition: Display: GenerateStreaming took 705 us (total: 9 ms)
[2023.02.12-06.31.57:817][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.31.57:817][520]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:31:57 p.m.)
[2023.02.12-06.31.57:817][520]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.31.57:828][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010333s)
[2023.02.12-06.31.57:828][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010363s)
[2023.02.12-06.31.57:828][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.31.57:828][520]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.31.57:829][520]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.31.57:829][520]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.31.57:829][520]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.31.57:831][520]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.31.57:831][520]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.19 sec)
[2023.02.12-06.31.57:831][520]LogPlayLevel: PIE: World Init took: (0.003606s)
[2023.02.12-06.31.57:879][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.12-06.31.57:881][520]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.31.57:881][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.31.57:881][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.31.57:882][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.31.57:882][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.31.57:882][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.31.57:883][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.31.57:919][520]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.31.57:919][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.31.57:919][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.31.57:919][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.31.57:920][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.12-06.31.57:920][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.12-06.31.57:921][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.12-06.31.57:922][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.12-06.31.57:922][520]LogInit: FAudioDevice initialized.
